request_id,latency_ms
345,0.716
346,0.716
347,0.717
348,0.717
349,0.718
350,0.718
351,0.718
352,0.718
353,0.718
354,0.718
355,0.718
356,0.719
357,0.719
358,0.719
359,0.719
360,0.719
361,0.72
362,0.72
363,0.72
364,0.721
365,0.722
366,0.722
367,0.723
368,0.723
369,0.723
370,0.724
371,0.724
372,0.724
373,0.724
374,0.725
375,0.725
376,0.726
377,0.727
378,0.727
379,0.727
380,0.727
381,0.728
382,0.728
383,0.729
384,0.729
385,0.729
386,0.729
387,0.73
388,0.73
389,0.73
390,0.73
391,0.731
392,0.731
393,0.731
394,0.731
395,0.732
396,0.732
397,0.732
398,0.733
399,0.733
400,0.733
401,0.733
402,0.733
403,0.734
404,0.734
405,0.735
406,0.735
407,0.735
408,0.736
409,0.736
410,0.736
411,0.737
412,0.737
413,0.737
414,0.737
415,0.738
416,0.738
417,0.738
418,0.738
419,0.738
420,0.738
421,0.738
422,0.739
423,0.739
424,0.739
425,0.739
426,0.739
427,0.74
428,0.74
429,0.741
430,0.741
431,0.741
432,0.741
433,0.742
434,0.743
435,0.743
436,0.743
437,0.743
438,0.743
439,0.744
440,0.744
441,0.745
442,0.745
443,0.745
444,0.745
445,0.745
446,0.745
447,0.745
448,0.746
449,0.746
450,0.746
451,0.746
452,0.746
453,0.746
454,0.746
455,0.747
456,0.747
457,0.747
458,0.747
459,0.747
460,0.748
461,0.748
462,0.748
463,0.749
464,0.749
465,0.749
466,0.749
467,0.749
468,0.749
469,0.749
470,0.75
471,0.75
472,0.75
473,0.751
474,0.751
475,0.751
476,0.752
477,0.752
478,0.752
479,0.752
480,0.752
481,0.752
482,0.752
483,0.753
484,0.753
485,0.753
486,0.753
487,0.753
488,0.753
489,0.754
490,0.754
491,0.755
492,0.756
493,0.756
494,0.756
495,0.757
496,0.757
497,0.758
498,0.758
499,0.758
500,0.759
501,0.759
502,0.759
503,0.759
504,0.76
505,0.76
506,0.76
507,0.76
508,0.76
509,0.76
510,0.76
511,0.76
512,0.761
513,0.761
514,0.761
515,0.762
516,0.762
517,0.762
518,0.762
519,0.762
520,0.763
521,0.763
522,0.763
523,0.763
524,0.764
525,0.764
526,0.764
527,0.764
528,0.765
529,0.765
530,0.765
531,0.765
532,0.766
533,0.766
534,0.766
535,0.766
536,0.767
537,0.767
538,0.768
539,0.768
540,0.769
541,0.769
542,0.769
543,0.769
544,0.769
545,0.769
546,0.77
547,0.77
548,0.77
549,0.77
550,0.77
551,0.77
552,0.771
553,0.772
554,0.772
555,0.772
556,0.772
557,0.773
558,0.773
559,0.773
560,0.773
561,0.774
562,0.774
563,0.774
564,0.774
565,0.774
566,0.774
567,0.774
568,0.774
569,0.775
570,0.775
571,0.775
572,0.775
573,0.775
574,0.775
575,0.776
576,0.776
577,0.776
578,0.777
579,0.777
580,0.777
581,0.777
582,0.777
583,0.778
584,0.778
585,0.778
586,0.778
587,0.778
588,0.778
589,0.778
590,0.779
591,0.779
592,0.78
593,0.78
594,0.78
595,0.78
596,0.78
597,0.78
598,0.78
599,0.781
600,0.782
601,0.782
602,0.782
603,0.783
604,0.783
605,0.783
606,0.783
607,0.784
608,0.784
609,0.784
610,0.784
611,0.785
612,0.785
613,0.785
614,0.785
615,0.785
616,0.786
617,0.786
618,0.786
619,0.786
620,0.787
621,0.787
622,0.787
623,0.787
624,0.787
625,0.787
626,0.788
627,0.788
628,0.788
629,0.788
630,0.788
631,0.789
632,0.789
633,0.789
634,0.79
635,0.79
636,0.79
637,0.792
638,0.792
639,0.793
640,0.793
641,0.793
642,0.793
643,0.794
644,0.794
645,0.794
646,0.794
647,0.794
648,0.794
649,0.794
650,0.794
651,0.795
652,0.795
653,0.795
654,0.795
655,0.795
656,0.796
657,0.796
658,0.796
659,0.796
660,0.796
661,0.797
662,0.797
663,0.797
664,0.797
665,0.797
666,0.797
667,0.797
668,0.797
669,0.797
670,0.797
671,0.798
672,0.798
673,0.799
674,0.799
675,0.799
676,0.799
677,0.799
678,0.8
679,0.8
680,0.8
681,0.8
682,0.8
683,0.801
684,0.802
685,0.802
686,0.802
687,0.802
688,0.803
689,0.803
690,0.803
691,0.803
692,0.803
693,0.803
694,0.804
695,0.804
696,0.804
697,0.804
698,0.804
699,0.804
700,0.805
701,0.805
702,0.805
703,0.806
704,0.806
705,0.806
706,0.806
707,0.807
708,0.807
709,0.807
710,0.807
711,0.807
712,0.807
713,0.807
714,0.807
715,0.807
716,0.808
717,0.808
718,0.808
719,0.808
720,0.808
721,0.808
722,0.808
723,0.809
724,0.809
725,0.809
726,0.809
727,0.81
728,0.81
729,0.81
730,0.81
731,0.81
732,0.811
733,0.811
734,0.811
735,0.811
736,0.811
737,0.811
738,0.811
739,0.812
740,0.812
741,0.812
742,0.813
743,0.813
744,0.813
745,0.814
746,0.814
747,0.814
748,0.814
749,0.814
750,0.815
751,0.815
752,0.815
753,0.815
754,0.816
755,0.816
756,0.816
757,0.816
758,0.817
759,0.817
760,0.817
761,0.817
762,0.817
763,0.817
764,0.818
765,0.818
766,0.818
767,0.818
768,0.818
769,0.818
770,0.818
771,0.819
772,0.819
773,0.82
774,0.82
775,0.82
776,0.82
777,0.82
778,0.82
779,0.82
780,0.821
781,0.821
782,0.821
783,0.821
784,0.821
785,0.822
786,0.822
787,0.822
788,0.822
789,0.823
790,0.823
791,0.823
792,0.823
793,0.823
794,0.823
795,0.823
796,0.823
797,0.824
798,0.824
799,0.824
800,0.825
801,0.825
802,0.825
803,0.825
804,0.825
805,0.825
806,0.825
807,0.826
808,0.826
809,0.826
810,0.826
811,0.826
812,0.826
813,0.826
814,0.827
815,0.827
816,0.827
817,0.827
818,0.827
819,0.828
820,0.828
821,0.828
822,0.829
823,0.83
824,0.83
825,0.83
826,0.83
827,0.831
828,0.831
829,0.831
830,0.831
831,0.831
832,0.831
833,0.831
834,0.831
835,0.832
836,0.832
837,0.832
838,0.832
839,0.833
840,0.833
841,0.833
842,0.833
843,0.834
844,0.834
845,0.834
846,0.834
847,0.834
848,0.834
849,0.835
850,0.835
851,0.835
852,0.835
853,0.835
854,0.835
855,0.836
856,0.837
857,0.837
858,0.837
859,0.837
860,0.838
861,0.838
862,0.838
863,0.838
864,0.838
865,0.838
866,0.839
867,0.839
868,0.839
869,0.839
870,0.839
871,0.839
872,0.84
873,0.84
874,0.84
875,0.84
876,0.841
877,0.841
878,0.841
879,0.841
880,0.841
881,0.841
882,0.841
883,0.841
884,0.841
885,0.842
886,0.842
887,0.842
888,0.842
889,0.842
890,0.842
891,0.843
892,0.844
893,0.844
894,0.844
895,0.844
896,0.844
897,0.844
898,0.845
899,0.845
900,0.845
901,0.845
902,0.845
903,0.845
904,0.845
905,0.845
906,0.845
907,0.845
908,0.845
909,0.845
910,0.845
911,0.846
912,0.846
913,0.846
914,0.846
915,0.846
916,0.847
917,0.847
918,0.847
919,0.847
920,0.847
921,0.847
922,0.847
923,0.847
924,0.847
925,0.848
926,0.848
927,0.848
928,0.849
929,0.849
930,0.849
931,0.849
932,0.85
933,0.85
934,0.85
935,0.85
936,0.85
937,0.851
938,0.851
939,0.851
940,0.852
941,0.853
942,0.853
943,0.853
944,0.853
945,0.853
946,0.853
947,0.854
948,0.854
949,0.854
950,0.854
951,0.854
952,0.854
953,0.855
954,0.855
955,0.855
956,0.855
957,0.855
958,0.855
959,0.856
960,0.856
961,0.857
962,0.857
963,0.857
964,0.857
965,0.857
966,0.858
967,0.858
968,0.858
969,0.858
970,0.859
971,0.859
972,0.859
973,0.859
974,0.86
975,0.86
976,0.86
977,0.86
978,0.86
979,0.86
980,0.86
981,0.86
982,0.861
983,0.861
984,0.861
985,0.861
986,0.861
987,0.861
988,0.861
989,0.861
990,0.861
991,0.862
992,0.862
993,0.862
994,0.862
995,0.862
996,0.862
997,0.863
998,0.863
999,0.863
1000,0.863
1001,0.863
1002,0.864
1003,0.864
1004,0.864
1005,0.864
1006,0.864
1007,0.864
1008,0.865
1009,0.866
1010,0.866
1011,0.866
1012,0.866
1013,0.866
1014,0.866
1015,0.867
1016,0.867
1017,0.867
1018,0.867
1019,0.867
1020,0.867
1021,0.867
1022,0.868
1023,0.868
1024,0.868
1025,0.868
1026,0.868
1027,0.868
1028,0.868
1029,0.869
1030,0.869
1031,0.869
1032,0.869
1033,0.869
1034,0.869
1035,0.87
1036,0.87
1037,0.87
1038,0.87
1039,0.87
1040,0.87
1041,0.87
1042,0.87
1043,0.871
1044,0.871
1045,0.871
1046,0.871
1047,0.871
1048,0.872
1049,0.872
1050,0.872
1051,0.872
1052,0.873
1053,0.873
1054,0.873
1055,0.873
1056,0.873
1057,0.873
1058,0.873
1059,0.874
1060,0.874
1061,0.875
1062,0.876
1063,0.876
1064,0.877
1065,0.877
1066,0.877
1067,0.878
1068,0.878
1069,0.878
1070,0.878
1071,0.879
1072,0.879
1073,0.879
1074,0.879
1075,0.879
1076,0.879
1077,0.879
1078,0.879
1079,0.88
1080,0.88
1081,0.88
1082,0.88
1083,0.88
1084,0.881
1085,0.881
1086,0.881
1087,0.881
1088,0.881
1089,0.881
1090,0.881
1091,0.881
1092,0.882
1093,0.882
1094,0.882
1095,0.882
1096,0.882
1097,0.882
1098,0.882
1099,0.883
1100,0.883
1101,0.884
1102,0.884
1103,0.884
1104,0.884
1105,0.884
1106,0.884
1107,0.885
1108,0.885
1109,0.886
1110,0.886
1111,0.886
1112,0.886
1113,0.887
1114,0.887
1115,0.887
1116,0.887
1117,0.887
1118,0.887
1119,0.887
1120,0.888
1121,0.888
1122,0.888
1123,0.889
1124,0.889
1125,0.889
1126,0.889
1127,0.889
1128,0.89
1129,0.89
1130,0.89
1131,0.89
1132,0.89
1133,0.891
1134,0.891
1135,0.891
1136,0.891
1137,0.892
1138,0.892
1139,0.892
1140,0.893
1141,0.893
1142,0.893
1143,0.893
1144,0.893
1145,0.893
1146,0.893
1147,0.894
1148,0.894
1149,0.894
1150,0.894
1151,0.894
1152,0.894
1153,0.895
1154,0.895
1155,0.895
1156,0.895
1157,0.895
1158,0.895
1159,0.895
1160,0.896
1161,0.896
1162,0.896
1163,0.897
1164,0.897
1165,0.897
1166,0.898
1167,0.898
1168,0.898
1169,0.898
1170,0.898
1171,0.899
1172,0.899
1173,0.899
1174,0.9
1175,0.9
1176,0.9
1177,0.9
1178,0.9
1179,0.9
1180,0.9
1181,0.901
1182,0.901
1183,0.902
1184,0.902
1185,0.902
1186,0.902
1187,0.902
1188,0.903
1189,0.903
1190,0.903
1191,0.903
1192,0.904
1193,0.904
1194,0.904
1195,0.904
1196,0.905
1197,0.905
1198,0.905
1199,0.905
1200,0.905
1201,0.905
1202,0.906
1203,0.906
1204,0.907
1205,0.907
1206,0.907
1207,0.907
1208,0.907
1209,0.908
1210,0.908
1211,0.908
1212,0.908
1213,0.908
1214,0.908
1215,0.908
1216,0.909
1217,0.909
1218,0.91
1219,0.91
1220,0.91
1221,0.91
1222,0.91
1223,0.91
1224,0.91
1225,0.91
1226,0.91
1227,0.91
1228,0.91
1229,0.91
1230,0.911
1231,0.911
1232,0.911
1233,0.911
1234,0.912
1235,0.912
1236,0.912
1237,0.912
1238,0.913
1239,0.913
1240,0.914
1241,0.914
1242,0.915
1243,0.915
1244,0.915
1245,0.915
1246,0.915
1247,0.916
1248,0.916
1249,0.916
1250,0.916
1251,0.917
1252,0.917
1253,0.917
1254,0.917
1255,0.917
1256,0.918
1257,0.918
1258,0.918
1259,0.918
1260,0.918
1261,0.918
1262,0.919
1263,0.919
1264,0.919
1265,0.92
1266,0.92
1267,0.92
1268,0.92
1269,0.921
1270,0.921
1271,0.921
1272,0.921
1273,0.921
1274,0.921
1275,0.921
1276,0.921
1277,0.922
1278,0.922
1279,0.922
1280,0.922
1281,0.922
1282,0.922
1283,0.923
1284,0.923
1285,0.923
1286,0.923
1287,0.923
1288,0.924
1289,0.924
1290,0.924
1291,0.924
1292,0.924
1293,0.925
1294,0.925
1295,0.925
1296,0.925
1297,0.925
1298,0.926
1299,0.926
1300,0.926
1301,0.927
1302,0.927
1303,0.927
1304,0.928
1305,0.928
1306,0.928
1307,0.928
1308,0.928
1309,0.928
1310,0.928
1311,0.929
1312,0.929
1313,0.929
1314,0.929
1315,0.929
1316,0.929
1317,0.929
1318,0.929
1319,0.929
1320,0.929
1321,0.93
1322,0.93
1323,0.93
1324,0.93
1325,0.93
1326,0.931
1327,0.931
1328,0.931
1329,0.931
1330,0.931
1331,0.931
1332,0.932
1333,0.932
1334,0.932
1335,0.932
1336,0.932
1337,0.933
1338,0.933
1339,0.933
1340,0.933
1341,0.934
1342,0.934
1343,0.934
1344,0.934
1345,0.934
1346,0.935
1347,0.935
1348,0.935
1349,0.936
1350,0.936
1351,0.936
1352,0.936
1353,0.936
1354,0.936
1355,0.936
1356,0.936
1357,0.937
1358,0.937
1359,0.937
1360,0.937
1361,0.937
1362,0.937
1363,0.938
1364,0.938
1365,0.938
1366,0.938
1367,0.94
1368,0.94
1369,0.94
1370,0.94
1371,0.94
1372,0.941
1373,0.941
1374,0.941
1375,0.941
1376,0.941
1377,0.941
1378,0.941
1379,0.941
1380,0.942
1381,0.942
1382,0.943
1383,0.943
1384,0.943
1385,0.943
1386,0.943
1387,0.944
1388,0.944
1389,0.944
1390,0.944
1391,0.944
1392,0.944
1393,0.944
1394,0.944
1395,0.945
1396,0.945
1397,0.945
1398,0.945
1399,0.945
1400,0.946
1401,0.946
1402,0.946
1403,0.946
1404,0.946
1405,0.946
1406,0.946
1407,0.946
1408,0.947
1409,0.947
1410,0.948
1411,0.948
1412,0.948
1413,0.948
1414,0.948
1415,0.949
1416,0.949
1417,0.949
1418,0.95
1419,0.95
1420,0.95
1421,0.95
1422,0.95
1423,0.95
1424,0.95
1425,0.951
1426,0.951
1427,0.952
1428,0.952
1429,0.952
1430,0.952
1431,0.952
1432,0.952
1433,0.953
1434,0.953
1435,0.953
1436,0.953
1437,0.953
1438,0.953
1439,0.953
1440,0.953
1441,0.953
1442,0.953
1443,0.953
1444,0.953
1445,0.954
1446,0.954
1447,0.954
1448,0.955
1449,0.955
1450,0.955
1451,0.955
1452,0.955
1453,0.955
1454,0.955
1455,0.955
1456,0.955
1457,0.956
1458,0.956
1459,0.956
1460,0.956
1461,0.956
1462,0.956
1463,0.956
1464,0.956
1465,0.957
1466,0.957
1467,0.958
1468,0.958
1469,0.958
1470,0.958
1471,0.958
1472,0.958
1473,0.958
1474,0.958
1475,0.958
1476,0.958
1477,0.959
1478,0.959
1479,0.959
1480,0.959
1481,0.959
1482,0.96
1483,0.96
1484,0.96
1485,0.96
1486,0.961
1487,0.961
1488,0.961
1489,0.961
1490,0.961
1491,0.961
1492,0.962
1493,0.962
1494,0.963
1495,0.963
1496,0.964
1497,0.964
1498,0.964
1499,0.964
1500,0.965
1501,0.965
1502,0.965
1503,0.965
1504,0.965
1505,0.965
1506,0.966
1507,0.967
1508,0.968
1509,0.968
1510,0.968
1511,0.968
1512,0.968
1513,0.968
1514,0.968
1515,0.968
1516,0.968
1517,0.969
1518,0.969
1519,0.969
1520,0.969
1521,0.969
1522,0.97
1523,0.97
1524,0.97
1525,0.971
1526,0.971
1527,0.971
1528,0.971
1529,0.971
1530,0.971
1531,0.971
1532,0.972
1533,0.972
1534,0.972
1535,0.972
1536,0.972
1537,0.972
1538,0.972
1539,0.973
1540,0.973
1541,0.974
1542,0.974
1543,0.974
1544,0.974
1545,0.974
1546,0.974
1547,0.975
1548,0.975
1549,0.976
1550,0.976
1551,0.977
1552,0.977
1553,0.977
1554,0.977
1555,0.978
1556,0.978
1557,0.978
1558,0.978
1559,0.978
1560,0.978
1561,0.979
1562,0.979
1563,0.98
1564,0.98
1565,0.981
1566,0.981
1567,0.981
1568,0.981
1569,0.981
1570,0.982
1571,0.983
1572,0.983
1573,0.983
1574,0.983
1575,0.983
1576,0.984
1577,0.984
1578,0.984
1579,0.984
1580,0.985
1581,0.985
1582,0.985
1583,0.985
1584,0.985
1585,0.985
1586,0.985
1587,0.985
1588,0.985
1589,0.985
1590,0.985
1591,0.985
1592,0.986
1593,0.986
1594,0.987
1595,0.987
1596,0.987
1597,0.987
1598,0.988
1599,0.988
1600,0.988
1601,0.988
1602,0.988
1603,0.988
1604,0.988
1605,0.988
1606,0.988
1607,0.989
1608,0.989
1609,0.989
1610,0.989
1611,0.99
1612,0.99
1613,0.991
1614,0.991
1615,0.991
1616,0.991
1617,0.991
1618,0.991
1619,0.991
1620,0.991
1621,0.992
1622,0.992
1623,0.992
1624,0.992
1625,0.992
1626,0.993
1627,0.993
1628,0.993
1629,0.994
1630,0.994
1631,0.995
1632,0.995
1633,0.995
1634,0.995
1635,0.995
1636,0.995
1637,0.995
1638,0.996
1639,0.996
1640,0.996
1641,0.996
1642,0.997
1643,0.997
1644,0.997
1645,0.997
1646,0.997
1647,0.997
1648,0.997
1649,0.997
1650,0.997
1651,0.997
1652,0.997
1653,0.997
1654,0.998
1655,0.998
1656,0.998
1657,0.998
1658,0.998
1659,0.998
1660,0.998
1661,0.999
1662,0.999
1663,0.999
1664,0.999
1665,1
1666,1
1667,1
1668,1.001
1669,1.001
1670,1.001
1671,1.001
1672,1.001
1673,1.001
1674,1.002
1675,1.002
1676,1.002
1677,1.002
1678,1.003
1679,1.003
1680,1.003
1681,1.003
1682,1.004
1683,1.004
1684,1.004
1685,1.005
1686,1.005
1687,1.005
1688,1.005
1689,1.006
1690,1.006
1691,1.006
1692,1.006
1693,1.006
1694,1.006
1695,1.006
1696,1.007
1697,1.007
1698,1.007
1699,1.007
1700,1.007
1701,1.007
1702,1.007
1703,1.007
1704,1.007
1705,1.007
1706,1.007
1707,1.008
1708,1.008
1709,1.008
1710,1.008
1711,1.008
1712,1.008
1713,1.009
1714,1.009
1715,1.009
1716,1.009
1717,1.01
1718,1.01
1719,1.01
1720,1.01
1721,1.01
1722,1.01
1723,1.01
1724,1.01
1725,1.011
1726,1.011
1727,1.011
1728,1.012
1729,1.012
1730,1.012
1731,1.012
1732,1.012
1733,1.013
1734,1.013
1735,1.013
1736,1.013
1737,1.013
1738,1.013
1739,1.014
1740,1.014
1741,1.014
1742,1.014
1743,1.014
1744,1.015
1745,1.015
1746,1.015
1747,1.015
1748,1.016
1749,1.016
1750,1.016
1751,1.016
1752,1.016
1753,1.016
1754,1.016
1755,1.016
1756,1.017
1757,1.017
1758,1.017
1759,1.017
1760,1.017
1761,1.018
1762,1.018
1763,1.018
1764,1.018
1765,1.018
1766,1.018
1767,1.019
1768,1.019
1769,1.019
1770,1.019
1771,1.019
1772,1.019
1773,1.019
1774,1.02
1775,1.02
1776,1.02
1777,1.02
1778,1.02
1779,1.02
1780,1.02
1781,1.021
1782,1.021
1783,1.021
1784,1.021
1785,1.021
1786,1.021
1787,1.021
1788,1.021
1789,1.021
1790,1.021
1791,1.021
1792,1.022
1793,1.022
1794,1.022
1795,1.023
1796,1.023
1797,1.023
1798,1.023
1799,1.024
1800,1.024
1801,1.024
1802,1.024
1803,1.024
1804,1.026
1805,1.026
1806,1.026
1807,1.026
1808,1.026
1809,1.026
1810,1.026
1811,1.027
1812,1.027
1813,1.027
1814,1.027
1815,1.027
1816,1.028
1817,1.028
1818,1.028
1819,1.028
1820,1.028
1821,1.028
1822,1.029
1823,1.029
1824,1.029
1825,1.029
1826,1.03
1827,1.03
1828,1.031
1829,1.031
1830,1.032
1831,1.032
1832,1.033
1833,1.033
1834,1.033
1835,1.033
1836,1.033
1837,1.033
1838,1.034
1839,1.034
1840,1.034
1841,1.034
1842,1.034
1843,1.034
1844,1.035
1845,1.035
1846,1.035
1847,1.035
1848,1.035
1849,1.036
1850,1.036
1851,1.036
1852,1.036
1853,1.036
1854,1.036
1855,1.037
1856,1.037
1857,1.037
1858,1.037
1859,1.037
1860,1.037
1861,1.038
1862,1.038
1863,1.038
1864,1.038
1865,1.038
1866,1.038
1867,1.039
1868,1.039
1869,1.039
1870,1.039
1871,1.039
1872,1.04
1873,1.04
1874,1.041
1875,1.041
1876,1.041
1877,1.041
1878,1.041
1879,1.042
1880,1.042
1881,1.042
1882,1.042
1883,1.042
1884,1.042
1885,1.042
1886,1.043
1887,1.043
1888,1.043
1889,1.043
1890,1.044
1891,1.044
1892,1.044
1893,1.044
1894,1.044
1895,1.045
1896,1.045
1897,1.045
1898,1.046
1899,1.046
1900,1.046
1901,1.046
1902,1.046
1903,1.046
1904,1.046
1905,1.047
1906,1.047
1907,1.047
1908,1.048
1909,1.048
1910,1.048
1911,1.048
1912,1.048
1913,1.048
1914,1.049
1915,1.049
1916,1.049
1917,1.05
1918,1.05
1919,1.05
1920,1.05
1921,1.05
1922,1.05
1923,1.05
1924,1.05
1925,1.05
1926,1.051
1927,1.051
1928,1.051
1929,1.051
1930,1.051
1931,1.051
1932,1.051
1933,1.051
1934,1.051
1935,1.052
1936,1.052
1937,1.052
1938,1.052
1939,1.052
1940,1.052
1941,1.053
1942,1.053
1943,1.053
1944,1.054
1945,1.054
1946,1.055
1947,1.055
1948,1.055
1949,1.055
1950,1.055
1951,1.055
1952,1.056
1953,1.056
1954,1.056
1955,1.056
1956,1.056
1957,1.056
1958,1.056
1959,1.057
1960,1.057
1961,1.058
1962,1.058
1963,1.058
1964,1.058
1965,1.058
1966,1.059
1967,1.059
1968,1.06
1969,1.06
1970,1.06
1971,1.06
1972,1.06
1973,1.06
1974,1.061
1975,1.061
1976,1.061
1977,1.061
1978,1.061
1979,1.061
1980,1.061
1981,1.062
1982,1.062
1983,1.062
1984,1.062
1985,1.062
1986,1.063
1987,1.063
1988,1.063
1989,1.064
1990,1.064
1991,1.064
1992,1.064
1993,1.064
1994,1.064
1995,1.064
1996,1.065
1997,1.065
1998,1.065
1999,1.065
2000,1.065
2001,1.065
2002,1.065
2003,1.066
2004,1.066
2005,1.066
2006,1.066
2007,1.066
2008,1.067
2009,1.067
2010,1.067
2011,1.067
2012,1.067
2013,1.067
2014,1.068
2015,1.068
2016,1.068
2017,1.068
2018,1.069
2019,1.069
2020,1.069
2021,1.07
2022,1.07
2023,1.07
2024,1.071
2025,1.071
2026,1.071
2027,1.072
2028,1.072
2029,1.072
2030,1.072
2031,1.072
2032,1.072
2033,1.073
2034,1.073
2035,1.073
2036,1.073
2037,1.073
2038,1.073
2039,1.073
2040,1.073
2041,1.073
2042,1.074
2043,1.074
2044,1.074
2045,1.075
2046,1.075
2047,1.075
2048,1.075
2049,1.075
2050,1.075
2051,1.075
2052,1.075
2053,1.076
2054,1.076
2055,1.076
2056,1.076
2057,1.077
2058,1.077
2059,1.078
2060,1.078
2061,1.078
2062,1.078
2063,1.079
2064,1.079
2065,1.079
2066,1.08
2067,1.08
2068,1.08
2069,1.08
2070,1.08
2071,1.08
2072,1.08
2073,1.081
2074,1.081
2075,1.081
2076,1.082
2077,1.082
2078,1.083
2079,1.083
2080,1.083
2081,1.083
2082,1.083
2083,1.084
2084,1.084
2085,1.084
2086,1.084
2087,1.085
2088,1.085
2089,1.085
2090,1.085
2091,1.085
2092,1.086
2093,1.086
2094,1.086
2095,1.087
2096,1.087
2097,1.087
2098,1.087
2099,1.087
2100,1.088
2101,1.088
2102,1.088
2103,1.089
2104,1.089
2105,1.09
2106,1.09
2107,1.09
2108,1.09
2109,1.09
2110,1.091
2111,1.091
2112,1.091
2113,1.091
2114,1.091
2115,1.092
2116,1.092
2117,1.092
2118,1.092
2119,1.092
2120,1.092
2121,1.092
2122,1.092
2123,1.092
2124,1.092
2125,1.093
2126,1.093
2127,1.093
2128,1.093
2129,1.094
2130,1.094
2131,1.094
2132,1.094
2133,1.094
2134,1.094
2135,1.094
2136,1.095
2137,1.095
2138,1.095
2139,1.095
2140,1.095
2141,1.096
2142,1.096
2143,1.096
2144,1.096
2145,1.096
2146,1.096
2147,1.096
2148,1.096
2149,1.096
2150,1.096
2151,1.097
2152,1.097
2153,1.097
2154,1.097
2155,1.097
2156,1.097
2157,1.097
2158,1.098
2159,1.098
2160,1.098
2161,1.098
2162,1.098
2163,1.098
2164,1.098
2165,1.098
2166,1.098
2167,1.098
2168,1.098
2169,1.099
2170,1.099
2171,1.099
2172,1.099
2173,1.1
2174,1.1
2175,1.1
2176,1.101
2177,1.101
2178,1.101
2179,1.101
2180,1.101
2181,1.102
2182,1.102
2183,1.103
2184,1.103
2185,1.103
2186,1.103
2187,1.103
2188,1.103
2189,1.103
2190,1.104
2191,1.104
2192,1.104
2193,1.104
2194,1.104
2195,1.104
2196,1.104
2197,1.105
2198,1.105
2199,1.105
2200,1.106
2201,1.106
2202,1.106
2203,1.106
2204,1.106
2205,1.106
2206,1.106
2207,1.106
2208,1.107
2209,1.107
2210,1.107
2211,1.107
2212,1.107
2213,1.107
2214,1.107
2215,1.108
2216,1.108
2217,1.109
2218,1.109
2219,1.109
2220,1.109
2221,1.109
2222,1.109
2223,1.109
2224,1.109
2225,1.109
2226,1.11
2227,1.11
2228,1.11
2229,1.11
2230,1.111
2231,1.111
2232,1.111
2233,1.111
2234,1.112
2235,1.112
2236,1.112
2237,1.113
2238,1.113
2239,1.113
2240,1.113
2241,1.113
2242,1.113
2243,1.114
2244,1.114
2245,1.114
2246,1.114
2247,1.114
2248,1.115
2249,1.115
2250,1.115
2251,1.115
2252,1.115
2253,1.115
2254,1.115
2255,1.115
2256,1.115
2257,1.115
2258,1.116
2259,1.116
2260,1.116
2261,1.117
2262,1.117
2263,1.117
2264,1.117
2265,1.117
2266,1.117
2267,1.117
2268,1.117
2269,1.118
2270,1.118
2271,1.118
2272,1.118
2273,1.118
2274,1.119
2275,1.119
2276,1.119
2277,1.119
2278,1.119
2279,1.119
2280,1.12
2281,1.12
2282,1.121
2283,1.121
2284,1.121
2285,1.121
2286,1.121
2287,1.121
2288,1.121
2289,1.121
2290,1.122
2291,1.122
2292,1.122
2293,1.122
2294,1.123
2295,1.123
2296,1.123
2297,1.124
2298,1.124
2299,1.124
2300,1.124
2301,1.124
2302,1.125
2303,1.125
2304,1.125
2305,1.125
2306,1.125
2307,1.126
2308,1.126
2309,1.127
2310,1.127
2311,1.127
2312,1.128
2313,1.128
2314,1.128
2315,1.128
2316,1.129
2317,1.129
2318,1.13
2319,1.13
2320,1.13
2321,1.13
2322,1.13
2323,1.13
2324,1.13
2325,1.131
2326,1.131
2327,1.131
2328,1.132
2329,1.132
2330,1.132
2331,1.132
2332,1.133
2333,1.133
2334,1.133
2335,1.133
2336,1.134
2337,1.134
2338,1.134
2339,1.134
2340,1.134
2341,1.135
2342,1.135
2343,1.136
2344,1.136
2345,1.136
2346,1.136
2347,1.137
2348,1.137
2349,1.137
2350,1.137
2351,1.137
2352,1.137
2353,1.138
2354,1.138
2355,1.138
2356,1.139
2357,1.139
2358,1.139
2359,1.139
2360,1.139
2361,1.14
2362,1.14
2363,1.14
2364,1.14
2365,1.14
2366,1.14
2367,1.14
2368,1.141
2369,1.141
2370,1.142
2371,1.142
2372,1.142
2373,1.142
2374,1.142
2375,1.143
2376,1.143
2377,1.143
2378,1.143
2379,1.143
2380,1.144
2381,1.144
2382,1.145
2383,1.145
2384,1.145
2385,1.145
2386,1.145
2387,1.145
2388,1.145
2389,1.146
2390,1.146
2391,1.146
2392,1.146
2393,1.146
2394,1.146
2395,1.146
2396,1.146
2397,1.147
2398,1.147
2399,1.147
2400,1.148
2401,1.148
2402,1.148
2403,1.149
2404,1.149
2405,1.15
2406,1.15
2407,1.15
2408,1.15
2409,1.15
2410,1.15
2411,1.151
2412,1.151
2413,1.151
2414,1.151
2415,1.151
2416,1.151
2417,1.151
2418,1.152
2419,1.152
2420,1.152
2421,1.152
2422,1.152
2423,1.153
2424,1.153
2425,1.153
2426,1.153
2427,1.154
2428,1.154
2429,1.154
2430,1.155
2431,1.155
2432,1.155
2433,1.155
2434,1.155
2435,1.156
2436,1.156
2437,1.156
