request_id,latency_ms
2142,2.219
2143,2.22
2144,2.22
2145,2.22
2146,2.22
2147,2.22
2148,2.22
2149,2.22
2150,2.22
2151,2.22
2152,2.22
2153,2.22
2154,2.221
2155,2.221
2156,2.221
2157,2.222
2158,2.222
2159,2.222
2160,2.222
2161,2.222
2162,2.222
2163,2.222
2164,2.223
2165,2.223
2166,2.223
2167,2.223
2168,2.223
2169,2.223
2170,2.224
2171,2.224
2172,2.224
2173,2.224
2174,2.224
2175,2.224
2176,2.224
2177,2.224
2178,2.224
2179,2.224
2180,2.224
2181,2.224
2182,2.225
2183,2.225
2184,2.225
2185,2.226
2186,2.226
2187,2.226
2188,2.226
2189,2.226
2190,2.226
2191,2.226
2192,2.226
2193,2.227
2194,2.227
2195,2.227
2196,2.227
2197,2.227
2198,2.227
2199,2.227
2200,2.227
2201,2.227
2202,2.227
2203,2.227
2204,2.228
2205,2.228
2206,2.228
2207,2.228
2208,2.228
2209,2.228
2210,2.228
2211,2.228
2212,2.228
2213,2.228
2214,2.229
2215,2.229
2216,2.229
2217,2.229
2218,2.229
2219,2.229
2220,2.229
2221,2.229
2222,2.23
2223,2.23
2224,2.23
2225,2.23
2226,2.23
2227,2.23
2228,2.23
2229,2.231
2230,2.231
2231,2.231
2232,2.231
2233,2.231
2234,2.231
2235,2.231
2236,2.231
2237,2.231
2238,2.231
2239,2.231
2240,2.231
2241,2.231
2242,2.231
2243,2.232
2244,2.232
2245,2.232
2246,2.232
2247,2.232
2248,2.232
2249,2.233
2250,2.233
2251,2.233
2252,2.233
2253,2.233
2254,2.233
2255,2.233
2256,2.233
2257,2.233
2258,2.233
2259,2.234
2260,2.234
2261,2.234
2262,2.234
2263,2.234
2264,2.234
2265,2.234
2266,2.234
2267,2.235
2268,2.235
2269,2.235
2270,2.235
2271,2.235
2272,2.236
2273,2.236
2274,2.236
2275,2.236
2276,2.236
2277,2.236
2278,2.236
2279,2.237
2280,2.237
2281,2.237
2282,2.237
2283,2.237
2284,2.237
2285,2.237
2286,2.238
2287,2.238
2288,2.238
2289,2.238
2290,2.238
2291,2.238
2292,2.238
2293,2.239
2294,2.239
2295,2.239
2296,2.239
2297,2.239
2298,2.239
2299,2.24
2300,2.24
2301,2.24
2302,2.24
2303,2.24
2304,2.24
2305,2.24
2306,2.24
2307,2.241
2308,2.241
2309,2.241
2310,2.241
2311,2.241
2312,2.241
2313,2.241
2314,2.241
2315,2.241
2316,2.241
2317,2.241
2318,2.241
2319,2.242
2320,2.242
2321,2.242
2322,2.242
2323,2.242
2324,2.242
2325,2.242
2326,2.242
2327,2.242
2328,2.242
2329,2.243
2330,2.243
2331,2.243
2332,2.243
2333,2.243
2334,2.244
2335,2.244
2336,2.244
2337,2.244
2338,2.244
2339,2.244
2340,2.244
2341,2.244
2342,2.244
2343,2.244
2344,2.245
2345,2.245
2346,2.245
2347,2.245
2348,2.245
2349,2.245
2350,2.246
2351,2.246
2352,2.246
2353,2.246
2354,2.246
2355,2.246
2356,2.246
2357,2.246
2358,2.246
2359,2.246
2360,2.247
2361,2.247
2362,2.247
2363,2.247
2364,2.247
2365,2.247
2366,2.247
2367,2.247
2368,2.248
2369,2.248
2370,2.248
2371,2.248
2372,2.248
2373,2.248
2374,2.248
2375,2.248
2376,2.248
2377,2.248
2378,2.249
2379,2.249
2380,2.249
2381,2.249
2382,2.249
2383,2.249
2384,2.249
2385,2.25
2386,2.25
2387,2.25
2388,2.25
2389,2.25
2390,2.25
2391,2.25
2392,2.25
2393,2.25
2394,2.25
2395,2.251
2396,2.251
2397,2.251
2398,2.251
2399,2.251
2400,2.251
2401,2.251
2402,2.252
2403,2.252
2404,2.252
2405,2.252
2406,2.252
2407,2.252
2408,2.252
2409,2.252
2410,2.252
2411,2.252
2412,2.252
2413,2.252
2414,2.252
2415,2.252
2416,2.252
2417,2.252
2418,2.253
2419,2.253
2420,2.253
2421,2.253
2422,2.253
2423,2.253
2424,2.253
2425,2.254
2426,2.254
2427,2.254
2428,2.254
2429,2.254
2430,2.254
2431,2.254
2432,2.254
2433,2.255
2434,2.255
2435,2.255
2436,2.255
2437,2.255
2438,2.255
2439,2.255
2440,2.255
2441,2.255
2442,2.256
2443,2.256
2444,2.256
2445,2.256
2446,2.256
2447,2.256
2448,2.256
2449,2.257
2450,2.257
2451,2.257
2452,2.257
2453,2.257
2454,2.257
2455,2.258
2456,2.258
2457,2.258
2458,2.258
2459,2.258
2460,2.258
2461,2.258
2462,2.258
2463,2.258
2464,2.259
2465,2.259
2466,2.259
2467,2.259
2468,2.259
2469,2.259
2470,2.259
2471,2.259
2472,2.259
2473,2.26
2474,2.26
2475,2.26
2476,2.26
2477,2.26
2478,2.26
2479,2.26
2480,2.26
2481,2.261
2482,2.261
2483,2.261
2484,2.261
2485,2.261
2486,2.261
2487,2.261
2488,2.261
2489,2.261
2490,2.261
2491,2.261
2492,2.262
2493,2.262
2494,2.262
2495,2.262
2496,2.262
2497,2.262
2498,2.262
2499,2.262
2500,2.262
2501,2.262
2502,2.262
2503,2.262
2504,2.263
2505,2.263
2506,2.263
2507,2.263
2508,2.263
2509,2.263
2510,2.263
2511,2.263
2512,2.263
2513,2.264
2514,2.264
2515,2.264
2516,2.264
2517,2.265
2518,2.265
2519,2.265
2520,2.265
2521,2.266
2522,2.266
2523,2.266
2524,2.266
2525,2.266
2526,2.266
2527,2.266
2528,2.266
2529,2.266
2530,2.267
2531,2.267
2532,2.267
2533,2.267
2534,2.267
2535,2.267
2536,2.267
2537,2.267
2538,2.267
2539,2.267
2540,2.268
2541,2.268
2542,2.268
2543,2.268
2544,2.268
2545,2.268
2546,2.268
2547,2.269
2548,2.269
2549,2.269
2550,2.269
2551,2.269
2552,2.269
2553,2.269
2554,2.269
2555,2.269
2556,2.269
2557,2.27
2558,2.27
2559,2.27
2560,2.27
2561,2.27
2562,2.27
2563,2.27
2564,2.27
2565,2.271
2566,2.271
2567,2.271
2568,2.271
2569,2.271
2570,2.271
2571,2.272
2572,2.272
2573,2.272
2574,2.272
2575,2.272
2576,2.272
2577,2.272
2578,2.272
2579,2.273
2580,2.273
2581,2.273
2582,2.273
2583,2.273
2584,2.273
2585,2.273
2586,2.273
2587,2.273
2588,2.274
2589,2.274
2590,2.274
2591,2.274
2592,2.274
2593,2.274
2594,2.274
2595,2.274
2596,2.274
2597,2.274
2598,2.274
2599,2.274
2600,2.274
2601,2.274
2602,2.274
2603,2.274
2604,2.274
2605,2.275
2606,2.275
2607,2.275
2608,2.275
2609,2.275
2610,2.276
2611,2.276
2612,2.276
2613,2.276
2614,2.276
2615,2.276
2616,2.277
2617,2.277
2618,2.277
2619,2.277
2620,2.277
2621,2.277
2622,2.278
2623,2.278
2624,2.278
2625,2.278
2626,2.278
2627,2.278
2628,2.278
2629,2.278
2630,2.278
2631,2.278
2632,2.278
2633,2.278
2634,2.278
2635,2.279
2636,2.279
2637,2.279
2638,2.279
2639,2.28
2640,2.28
2641,2.28
2642,2.28
2643,2.28
2644,2.28
2645,2.28
2646,2.281
2647,2.281
2648,2.281
2649,2.281
2650,2.281
2651,2.281
2652,2.282
2653,2.282
2654,2.282
2655,2.282
2656,2.282
2657,2.282
2658,2.282
2659,2.282
2660,2.282
2661,2.283
2662,2.283
2663,2.283
2664,2.283
2665,2.283
2666,2.283
2667,2.283
2668,2.283
2669,2.283
2670,2.284
2671,2.284
2672,2.284
2673,2.284
2674,2.284
2675,2.284
2676,2.284
2677,2.284
2678,2.284
2679,2.285
2680,2.285
2681,2.285
2682,2.285
2683,2.285
2684,2.285
2685,2.285
2686,2.286
2687,2.286
2688,2.286
2689,2.286
2690,2.286
2691,2.286
2692,2.287
2693,2.287
2694,2.287
2695,2.287
2696,2.287
2697,2.287
2698,2.287
2699,2.287
2700,2.288
2701,2.288
2702,2.288
2703,2.288
2704,2.288
2705,2.288
2706,2.289
2707,2.289
2708,2.289
2709,2.289
2710,2.289
2711,2.289
2712,2.289
2713,2.29
2714,2.29
2715,2.29
2716,2.29
2717,2.29
2718,2.291
2719,2.291
2720,2.291
2721,2.291
2722,2.292
2723,2.292
2724,2.292
2725,2.292
2726,2.292
2727,2.292
2728,2.292
2729,2.292
2730,2.293
2731,2.293
2732,2.293
2733,2.293
2734,2.293
2735,2.293
2736,2.293
2737,2.294
2738,2.294
2739,2.294
2740,2.294
2741,2.294
2742,2.294
2743,2.294
2744,2.295
2745,2.295
2746,2.295
2747,2.295
2748,2.295
2749,2.295
2750,2.295
2751,2.295
2752,2.295
2753,2.296
2754,2.296
2755,2.296
2756,2.296
2757,2.296
2758,2.296
2759,2.296
2760,2.297
2761,2.297
2762,2.297
2763,2.297
2764,2.297
2765,2.297
2766,2.298
2767,2.298
2768,2.298
2769,2.298
2770,2.298
2771,2.298
2772,2.298
2773,2.298
2774,2.299
2775,2.299
2776,2.299
2777,2.299
2778,2.299
2779,2.299
2780,2.299
2781,2.299
2782,2.299
2783,2.3
2784,2.3
2785,2.3
2786,2.3
2787,2.3
2788,2.3
2789,2.3
2790,2.3
2791,2.301
2792,2.301
2793,2.301
2794,2.301
2795,2.301
2796,2.301
2797,2.301
2798,2.301
2799,2.301
2800,2.301
2801,2.301
2802,2.302
2803,2.302
2804,2.302
2805,2.302
2806,2.302
2807,2.303
2808,2.303
2809,2.303
2810,2.303
2811,2.303
2812,2.303
2813,2.303
2814,2.303
2815,2.303
2816,2.303
2817,2.303
2818,2.303
2819,2.303
2820,2.303
2821,2.304
2822,2.304
2823,2.305
2824,2.305
2825,2.305
2826,2.306
2827,2.306
2828,2.306
2829,2.306
2830,2.306
2831,2.306
2832,2.307
2833,2.307
2834,2.307
2835,2.307
2836,2.307
2837,2.307
2838,2.307
2839,2.307
2840,2.308
2841,2.308
2842,2.308
2843,2.308
2844,2.308
2845,2.308
2846,2.308
2847,2.308
2848,2.308
2849,2.308
2850,2.309
2851,2.309
2852,2.309
2853,2.309
2854,2.309
2855,2.309
2856,2.309
2857,2.309
2858,2.309
2859,2.309
2860,2.309
2861,2.31
2862,2.31
2863,2.31
2864,2.31
2865,2.31
2866,2.31
2867,2.31
2868,2.31
2869,2.31
2870,2.311
2871,2.311
2872,2.311
2873,2.311
2874,2.311
2875,2.311
2876,2.311
2877,2.311
2878,2.311
2879,2.312
2880,2.312
2881,2.312
2882,2.312
2883,2.312
2884,2.312
2885,2.312
2886,2.312
2887,2.313
2888,2.313
2889,2.313
2890,2.313
2891,2.313
2892,2.313
2893,2.313
2894,2.314
2895,2.314
2896,2.314
2897,2.314
2898,2.314
2899,2.314
2900,2.314
2901,2.314
2902,2.314
2903,2.314
2904,2.314
2905,2.314
2906,2.314
2907,2.314
2908,2.314
2909,2.314
2910,2.315
2911,2.315
2912,2.315
2913,2.315
2914,2.315
2915,2.316
2916,2.316
2917,2.316
2918,2.316
2919,2.316
2920,2.316
2921,2.316
2922,2.316
2923,2.317
2924,2.317
2925,2.317
2926,2.317
2927,2.317
2928,2.317
2929,2.317
2930,2.317
2931,2.317
2932,2.317
2933,2.317
2934,2.317
2935,2.317
2936,2.318
2937,2.318
2938,2.318
2939,2.318
2940,2.318
2941,2.318
2942,2.318
2943,2.318
2944,2.318
2945,2.318
2946,2.318
2947,2.319
2948,2.319
2949,2.319
2950,2.32
2951,2.32
2952,2.32
2953,2.32
2954,2.32
2955,2.32
2956,2.32
2957,2.32
2958,2.321
2959,2.321
2960,2.321
2961,2.321
2962,2.321
2963,2.321
2964,2.321
2965,2.321
2966,2.321
2967,2.321
2968,2.321
2969,2.322
2970,2.322
2971,2.322
2972,2.322
2973,2.322
2974,2.322
2975,2.323
2976,2.323
2977,2.323
2978,2.323
2979,2.323
2980,2.323
2981,2.323
2982,2.323
2983,2.323
2984,2.323
2985,2.324
2986,2.324
2987,2.324
2988,2.324
2989,2.324
2990,2.324
2991,2.324
2992,2.324
2993,2.324
2994,2.325
2995,2.325
2996,2.325
2997,2.325
2998,2.325
2999,2.325
3000,2.325
3001,2.325
3002,2.325
3003,2.325
3004,2.325
3005,2.325
3006,2.326
3007,2.326
3008,2.326
3009,2.326
3010,2.327
3011,2.327
3012,2.327
3013,2.327
3014,2.327
3015,2.327
3016,2.327
3017,2.327
3018,2.327
3019,2.328
3020,2.328
3021,2.329
3022,2.329
3023,2.329
3024,2.329
3025,2.329
3026,2.329
3027,2.329
3028,2.329
3029,2.33
3030,2.33
3031,2.33
3032,2.33
3033,2.33
3034,2.33
3035,2.33
3036,2.33
3037,2.331
3038,2.331
3039,2.331
3040,2.331
3041,2.331
3042,2.331
3043,2.331
3044,2.331
3045,2.332
3046,2.332
3047,2.332
3048,2.332
3049,2.332
3050,2.332
3051,2.332
3052,2.332
3053,2.332
3054,2.332
3055,2.332
3056,2.333
3057,2.333
3058,2.333
3059,2.333
3060,2.333
3061,2.333
3062,2.333
3063,2.333
3064,2.333
3065,2.333
3066,2.334
3067,2.334
3068,2.334
3069,2.334
3070,2.334
3071,2.334
3072,2.334
3073,2.334
3074,2.334
3075,2.334
3076,2.335
3077,2.335
3078,2.335
3079,2.335
3080,2.335
3081,2.335
3082,2.335
3083,2.335
3084,2.336
3085,2.336
3086,2.336
3087,2.336
3088,2.336
3089,2.336
3090,2.336
3091,2.336
3092,2.336
3093,2.337
3094,2.337
3095,2.337
3096,2.337
3097,2.337
3098,2.337
3099,2.337
3100,2.337
3101,2.338
3102,2.338
3103,2.338
3104,2.338
3105,2.338
3106,2.338
3107,2.339
3108,2.339
3109,2.339
3110,2.339
3111,2.339
3112,2.339
3113,2.339
3114,2.339
3115,2.339
3116,2.339
3117,2.34
3118,2.34
3119,2.34
3120,2.34
3121,2.34
3122,2.34
3123,2.34
3124,2.34
3125,2.34
3126,2.341
3127,2.341
3128,2.341
3129,2.341
3130,2.341
3131,2.341
3132,2.341
3133,2.341
3134,2.341
3135,2.341
3136,2.341
3137,2.341
3138,2.342
3139,2.342
3140,2.342
3141,2.342
3142,2.342
3143,2.342
3144,2.342
3145,2.342
3146,2.342
3147,2.342
3148,2.342
3149,2.342
3150,2.343
3151,2.343
3152,2.343
3153,2.343
3154,2.343
3155,2.343
3156,2.343
3157,2.343
3158,2.344
3159,2.344
3160,2.344
3161,2.345
3162,2.345
3163,2.345
3164,2.345
3165,2.345
3166,2.345
3167,2.345
3168,2.345
3169,2.346
3170,2.346
3171,2.346
3172,2.346
3173,2.346
3174,2.346
3175,2.346
3176,2.346
3177,2.346
3178,2.346
3179,2.347
3180,2.347
3181,2.347
3182,2.347
3183,2.347
3184,2.347
3185,2.347
3186,2.347
3187,2.347
3188,2.347
3189,2.347
3190,2.348
3191,2.348
3192,2.348
3193,2.348
3194,2.349
3195,2.349
3196,2.349
3197,2.349
3198,2.349
3199,2.349
3200,2.349
3201,2.349
3202,2.349
3203,2.349
3204,2.349
3205,2.35
3206,2.35
3207,2.35
3208,2.35
3209,2.35
3210,2.35
3211,2.351
3212,2.351
3213,2.351
3214,2.351
3215,2.351
3216,2.351
3217,2.351
3218,2.352
3219,2.352
3220,2.352
3221,2.352
3222,2.352
3223,2.353
3224,2.353
3225,2.353
3226,2.353
3227,2.353
3228,2.354
3229,2.354
3230,2.354
3231,2.354
3232,2.355
3233,2.355
3234,2.355
3235,2.355
3236,2.355
3237,2.355
3238,2.356
3239,2.356
3240,2.356
3241,2.356
3242,2.356
3243,2.356
3244,2.356
3245,2.356
3246,2.356
3247,2.357
3248,2.357
3249,2.357
3250,2.357
3251,2.357
3252,2.357
3253,2.357
3254,2.357
3255,2.357
3256,2.357
3257,2.358
3258,2.358
3259,2.358
3260,2.358
3261,2.359
3262,2.359
3263,2.359
3264,2.359
3265,2.359
3266,2.359
3267,2.36
3268,2.36
3269,2.36
3270,2.36
3271,2.36
3272,2.36
3273,2.36
3274,2.361
3275,2.361
3276,2.361
3277,2.362
3278,2.362
3279,2.363
3280,2.363
3281,2.363
3282,2.363
3283,2.363
3284,2.363
3285,2.363
3286,2.363
3287,2.364
3288,2.364
3289,2.364
3290,2.364
3291,2.364
3292,2.364
3293,2.364
3294,2.364
3295,2.364
3296,2.365
3297,2.365
3298,2.365
3299,2.365
3300,2.366
3301,2.366
3302,2.366
3303,2.366
3304,2.366
3305,2.366
3306,2.366
3307,2.366
3308,2.367
3309,2.367
3310,2.367
3311,2.367
3312,2.367
3313,2.367
3314,2.367
3315,2.368
3316,2.368
3317,2.368
3318,2.369
3319,2.369
3320,2.369
3321,2.369
3322,2.369
3323,2.369
3324,2.37
3325,2.37
3326,2.37
3327,2.37
3328,2.37
3329,2.37
3330,2.37
3331,2.37
3332,2.371
3333,2.371
3334,2.371
3335,2.371
3336,2.371
3337,2.372
3338,2.372
3339,2.372
3340,2.372
3341,2.372
3342,2.372
3343,2.372
3344,2.372
3345,2.373
3346,2.373
3347,2.373
3348,2.373
3349,2.373
3350,2.373
3351,2.373
3352,2.373
3353,2.373
3354,2.374
3355,2.374
3356,2.374
3357,2.374
3358,2.374
3359,2.374
3360,2.374
3361,2.375
3362,2.375
3363,2.375
3364,2.375
3365,2.375
3366,2.375
3367,2.375
3368,2.376
3369,2.376
3370,2.376
3371,2.376
3372,2.377
3373,2.377
3374,2.377
3375,2.377
3376,2.377
3377,2.377
3378,2.377
3379,2.377
3380,2.377
3381,2.377
3382,2.377
3383,2.378
3384,2.378
3385,2.378
3386,2.378
3387,2.378
3388,2.378
3389,2.378
3390,2.379
3391,2.379
3392,2.379
3393,2.379
3394,2.379
3395,2.379
3396,2.379
3397,2.379
3398,2.379
3399,2.38
3400,2.38
3401,2.38
3402,2.38
3403,2.38
3404,2.38
3405,2.38
3406,2.38
3407,2.38
3408,2.381
3409,2.381
3410,2.381
3411,2.381
3412,2.381
3413,2.381
3414,2.381
3415,2.382
3416,2.382
3417,2.382
3418,2.382
3419,2.382
3420,2.382
3421,2.382
3422,2.382
3423,2.382
3424,2.383
3425,2.383
3426,2.383
3427,2.383
3428,2.384
3429,2.384
3430,2.384
3431,2.384
3432,2.384
3433,2.384
3434,2.384
3435,2.385
3436,2.385
3437,2.385
3438,2.385
3439,2.385
3440,2.385
3441,2.385
3442,2.386
3443,2.386
3444,2.387
3445,2.387
3446,2.387
3447,2.387
3448,2.387
3449,2.387
3450,2.387
3451,2.387
3452,2.387
3453,2.387
3454,2.388
3455,2.388
3456,2.388
3457,2.388
3458,2.388
3459,2.388
3460,2.389
3461,2.389
3462,2.389
3463,2.389
3464,2.389
3465,2.39
3466,2.39
3467,2.39
3468,2.39
3469,2.39
3470,2.39
3471,2.391
3472,2.391
3473,2.391
3474,2.391
3475,2.391
3476,2.391
3477,2.391
3478,2.391
3479,2.392
3480,2.392
3481,2.392
3482,2.392
3483,2.392
3484,2.392
3485,2.393
3486,2.393
3487,2.393
3488,2.393
3489,2.393
3490,2.393
3491,2.394
3492,2.394
3493,2.394
3494,2.394
3495,2.394
3496,2.394
3497,2.394
3498,2.395
3499,2.395
3500,2.395
3501,2.395
3502,2.396
3503,2.396
3504,2.396
3505,2.396
3506,2.397
3507,2.397
3508,2.397
3509,2.397
3510,2.397
3511,2.398
3512,2.398
3513,2.398
3514,2.398
3515,2.398
3516,2.399
3517,2.399
3518,2.399
3519,2.399
3520,2.4
3521,2.4
3522,2.4
3523,2.4
3524,2.4
3525,2.4
3526,2.4
3527,2.4
3528,2.4
3529,2.401
3530,2.401
3531,2.401
3532,2.401
3533,2.401
3534,2.402
3535,2.402
3536,2.402
3537,2.402
3538,2.402
3539,2.402
3540,2.402
3541,2.403
3542,2.403
3543,2.403
3544,2.403
3545,2.403
3546,2.403
3547,2.404
3548,2.404
3549,2.404
3550,2.404
3551,2.404
3552,2.405
3553,2.405
3554,2.405
3555,2.405
3556,2.405
3557,2.406
3558,2.406
3559,2.406
3560,2.406
3561,2.406
3562,2.406
3563,2.406
3564,2.407
3565,2.407
3566,2.407
3567,2.407
3568,2.407
3569,2.408
3570,2.408
3571,2.408
3572,2.408
3573,2.408
3574,2.408
3575,2.408
3576,2.408
3577,2.408
3578,2.408
3579,2.409
3580,2.409
3581,2.409
3582,2.409
3583,2.409
3584,2.41
3585,2.41
3586,2.41
3587,2.41
3588,2.41
3589,2.41
3590,2.411
3591,2.411
3592,2.411
3593,2.411
3594,2.411
3595,2.412
3596,2.412
3597,2.412
3598,2.412
3599,2.412
3600,2.412
3601,2.412
3602,2.412
3603,2.412
3604,2.413
3605,2.413
3606,2.413
3607,2.413
3608,2.413
3609,2.413
3610,2.414
3611,2.414
3612,2.414
3613,2.414
3614,2.415
3615,2.415
3616,2.415
3617,2.415
3618,2.415
3619,2.415
3620,2.415
3621,2.416
3622,2.416
3623,2.416
3624,2.416
3625,2.417
3626,2.417
3627,2.417
3628,2.417
3629,2.417
3630,2.418
3631,2.418
3632,2.418
3633,2.418
3634,2.418
3635,2.418
3636,2.419
3637,2.419
3638,2.419
3639,2.419
3640,2.419
3641,2.419
3642,2.419
3643,2.419
3644,2.42
3645,2.42
3646,2.42
3647,2.42
3648,2.42
3649,2.42
3650,2.421
3651,2.421
3652,2.421
3653,2.421
3654,2.421
3655,2.421
3656,2.421
3657,2.422
3658,2.422
3659,2.422
3660,2.422
3661,2.422
3662,2.422
3663,2.422
3664,2.422
3665,2.423
3666,2.423
3667,2.423
3668,2.423
3669,2.423
3670,2.423
3671,2.424
3672,2.424
3673,2.424
3674,2.424
3675,2.424
3676,2.424
3677,2.424
3678,2.424
3679,2.424
3680,2.425
3681,2.425
3682,2.425
3683,2.425
3684,2.425
3685,2.425
3686,2.426
3687,2.426
3688,2.426
3689,2.426
3690,2.426
3691,2.427
3692,2.427
3693,2.427
3694,2.427
3695,2.427
3696,2.427
3697,2.427
3698,2.427
3699,2.427
3700,2.427
3701,2.428
3702,2.428
3703,2.428
3704,2.428
3705,2.428
3706,2.428
3707,2.428
3708,2.428
3709,2.428
3710,2.428
3711,2.428
3712,2.428
3713,2.428
3714,2.428
3715,2.429
3716,2.429
3717,2.429
3718,2.429
3719,2.429
3720,2.429
3721,2.429
3722,2.429
3723,2.429
3724,2.429
3725,2.43
3726,2.43
3727,2.43
3728,2.43
3729,2.43
3730,2.43
3731,2.43
3732,2.431
3733,2.431
3734,2.431
3735,2.431
3736,2.431
3737,2.432
3738,2.432
3739,2.432
3740,2.432
3741,2.432
3742,2.433
3743,2.433
3744,2.433
3745,2.434
3746,2.434
3747,2.434
3748,2.434
3749,2.434
3750,2.434
3751,2.435
3752,2.435
3753,2.435
3754,2.435
3755,2.435
3756,2.435
3757,2.436
3758,2.436
3759,2.436
3760,2.436
3761,2.436
3762,2.436
3763,2.436
3764,2.436
3765,2.436
3766,2.437
3767,2.437
3768,2.437
3769,2.437
3770,2.438
3771,2.438
3772,2.438
3773,2.438
3774,2.438
3775,2.438
3776,2.438
3777,2.438
3778,2.438
3779,2.439
3780,2.439
3781,2.439
3782,2.439
3783,2.439
3784,2.439
3785,2.439
3786,2.439
3787,2.439
3788,2.44
3789,2.44
3790,2.44
3791,2.44
3792,2.44
3793,2.44
3794,2.44
3795,2.44
3796,2.44
3797,2.441
3798,2.441
3799,2.441
3800,2.442
3801,2.442
3802,2.442
3803,2.442
3804,2.443
3805,2.443
3806,2.443
3807,2.443
3808,2.443
3809,2.443
3810,2.443
3811,2.443
3812,2.444
3813,2.444
3814,2.444
3815,2.444
3816,2.445
3817,2.445
3818,2.445
3819,2.445
3820,2.446
3821,2.446
3822,2.446
3823,2.446
3824,2.446
3825,2.446
3826,2.447
3827,2.447
3828,2.447
3829,2.447
3830,2.447
3831,2.447
3832,2.447
3833,2.448
3834,2.448
3835,2.449
3836,2.449
3837,2.449
3838,2.449
3839,2.449
3840,2.449
3841,2.449
3842,2.449
3843,2.45
3844,2.45
3845,2.45
3846,2.45
3847,2.45
3848,2.45
3849,2.45
3850,2.451
3851,2.451
3852,2.451
3853,2.451
3854,2.451
3855,2.451
3856,2.451
3857,2.452
3858,2.452
3859,2.452
3860,2.452
3861,2.452
3862,2.452
3863,2.452
3864,2.453
3865,2.453
3866,2.453
3867,2.453
3868,2.453
3869,2.453
3870,2.453
3871,2.454
3872,2.454
3873,2.454
3874,2.454
3875,2.454
3876,2.454
3877,2.454
3878,2.455
3879,2.455
3880,2.455
3881,2.455
3882,2.455
3883,2.455
3884,2.456
3885,2.456
3886,2.456
3887,2.456
3888,2.456
3889,2.457
3890,2.457
3891,2.457
3892,2.457
3893,2.458
3894,2.458
3895,2.458
3896,2.458
3897,2.459
3898,2.459
3899,2.459
3900,2.459
3901,2.459
3902,2.459
3903,2.46
3904,2.46
3905,2.46
3906,2.46
3907,2.46
3908,2.46
3909,2.461
3910,2.461
3911,2.461
3912,2.461
3913,2.461
3914,2.462
3915,2.462
3916,2.462
3917,2.462
3918,2.462
3919,2.463
3920,2.463
3921,2.463
3922,2.463
3923,2.463
3924,2.464
3925,2.464
3926,2.464
3927,2.464
3928,2.464
3929,2.464
3930,2.465
3931,2.465
3932,2.465
3933,2.465
3934,2.466
3935,2.466
3936,2.467
3937,2.467
3938,2.467
3939,2.467
3940,2.467
3941,2.467
3942,2.468
3943,2.468
3944,2.468
3945,2.468
3946,2.468
3947,2.468
3948,2.468
3949,2.468
3950,2.468
3951,2.468
3952,2.469
3953,2.469
3954,2.469
3955,2.469
3956,2.469
3957,2.469
3958,2.469
3959,2.469
3960,2.47
3961,2.47
3962,2.47
3963,2.47
3964,2.47
3965,2.47
3966,2.471
3967,2.471
3968,2.471
3969,2.471
3970,2.471
3971,2.471
3972,2.471
3973,2.471
3974,2.471
3975,2.471
3976,2.471
3977,2.472
3978,2.473
3979,2.473
3980,2.473
3981,2.474
3982,2.474
3983,2.474
3984,2.474
3985,2.475
3986,2.475
3987,2.475
3988,2.475
3989,2.475
3990,2.475
3991,2.475
3992,2.475
3993,2.476
3994,2.476
3995,2.476
3996,2.476
3997,2.476
3998,2.476
3999,2.477
4000,2.477
4001,2.477
4002,2.478
4003,2.478
4004,2.478
4005,2.478
4006,2.478
4007,2.478
4008,2.479
4009,2.479
4010,2.479
4011,2.479
4012,2.479
4013,2.479
4014,2.48
4015,2.48
4016,2.48
4017,2.48
4018,2.48
4019,2.481
4020,2.481
4021,2.481
4022,2.481
4023,2.481
4024,2.481
4025,2.481
4026,2.481
4027,2.481
4028,2.481
4029,2.482
4030,2.482
4031,2.482
4032,2.482
4033,2.483
4034,2.483
4035,2.483
4036,2.483
4037,2.483
4038,2.483
4039,2.484
4040,2.484
4041,2.484
4042,2.484
4043,2.484
4044,2.485
4045,2.485
4046,2.485
4047,2.485
4048,2.485
4049,2.485
4050,2.485
4051,2.485
4052,2.486
4053,2.486
4054,2.487
4055,2.487
4056,2.487
4057,2.487
4058,2.488
4059,2.488
4060,2.488
4061,2.488
4062,2.488
4063,2.488
4064,2.488
4065,2.488
4066,2.488
4067,2.489
4068,2.489
4069,2.489
4070,2.489
4071,2.489
4072,2.489
4073,2.489
4074,2.49
4075,2.49
4076,2.49
4077,2.49
4078,2.49
4079,2.49
4080,2.49
4081,2.49
4082,2.491
4083,2.491
4084,2.491
4085,2.491
4086,2.491
4087,2.491
4088,2.491
4089,2.492
4090,2.492
4091,2.493
4092,2.493
4093,2.493
4094,2.493
4095,2.493
4096,2.494
4097,2.494
4098,2.494
4099,2.495
4100,2.495
4101,2.495
4102,2.496
4103,2.496
4104,2.496
4105,2.496
4106,2.497
4107,2.497
4108,2.497
4109,2.497
4110,2.498
4111,2.498
4112,2.498
4113,2.498
4114,2.498
4115,2.498
4116,2.499
4117,2.499
4118,2.499
4119,2.499
4120,2.499
4121,2.5
4122,2.5
4123,2.5
4124,2.5
4125,2.5
4126,2.5
4127,2.5
4128,2.5
4129,2.5
4130,2.5
4131,2.5
4132,2.5
4133,2.501
4134,2.501
4135,2.501
4136,2.501
4137,2.501
4138,2.501
4139,2.501
